var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;HD 10647 b;""", ""mass"":"" ";0.93;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1003.0;""", ""semi_major_axis"":"" ";2.03;""", ""eccentricity"":"" ";0.1;""", ""discovered"":"" ";2003;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10647;""", ""ra"":"" ";25.6208333;""", ""dec"":"" ";-53.7408333;""", ""mag_v"":"" ";5.52;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";17.3;""", ""star_metallicity"":"" ";-0.078;""", ""star_mass"":"" ";1.1;""", ""star_radius"":"" ";1.1;""", ""star_sp_type"":"" ";F8V;""", ""star_age"":"" ";4.8;""", ""star_teff"":"" ";6039.0;""", ""star_alternate_names"":"" ";q1 Eri;"""},"
"{ ""name"": """;HD 106515 A b;""", ""mass"":"" ";9.61;""", ""radius"":"" ";;""", ""orbital_period"":"" ";3630.0;""", ""semi_major_axis"":"" ";4.59;""", ""eccentricity"":"" ";0.572;""", ""discovered"":"" ";2011;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106515 A;""", ""ra"":"" ";183.7791667;""", ""dec"":"" ";-7.2572222;""", ""mag_v"":"" ";7.35;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";35.2;""", ""star_metallicity"":"" ";0.01;""", ""star_mass"":"" ";0.91;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";6.0;""", ""star_teff"":"" ";5232.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106574 b;""", ""mass"":"" ";8.5;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1065.7;""", ""semi_major_axis"":"" ";2.2;""", ""eccentricity"":"" ";0.03;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106574;""", ""ra"":"" ";181.285385562;""", ""dec"":"" ";70.2000081633;""", ""mag_v"":"" ";5.88;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";143.0;""", ""star_metallicity"":"" ";-0.43;""", ""star_mass"":"" ";1.2;""", ""star_radius"":"" ";17.1;""", ""star_sp_type"":"" ";K2 III;""", ""star_age"":"" ";4.6;""", ""star_teff"":"" ";4501.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 106906 b;""", ""mass"":"" ";11.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";654.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 106906;""", ""ra"":"" ";184.470833351;""", ""dec"":"" ";-54.024444418;""", ""mag_v"":"" ";7.8;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";92.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";1.5;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";F5V;""", ""star_age"":"" ";0.013;""", ""star_teff"":"" ";6516.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 10697 b;""", ""mass"":"" ";6.837;""", ""radius"":"" ";1.152;""", ""orbital_period"":"" ";1075.69;""", ""semi_major_axis"":"" ";2.14;""", ""eccentricity"":"" ";0.1043;""", ""discovered"":"" ";2000;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";Theoretical;""", ""alternate_names"":"" ";109 Psc b;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 10697;""", ""ra"":"" ";26.2326;""", ""dec"":"" ";20.08315;""", ""mag_v"":"" ";6.29;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";32.56;""", ""star_metallicity"":"" ";0.1;""", ""star_mass"":"" ";1.13;""", ""star_radius"":"" ";1.79;""", ""star_sp_type"":"" ";G5 IV;""", ""star_age"":"" ";6.9;""", ""star_teff"":"" ";5600.0;""", ""star_alternate_names"":"" ";109 Psc;"""},"
"{ ""name"": """;HD 107148 b;""", ""mass"":"" ";0.21;""", ""radius"":"" ";;""", ""orbital_period"":"" ";48.056;""", ""semi_major_axis"":"" ";0.269;""", ""eccentricity"":"" ";0.05;""", ""discovered"":"" ";2006;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 107148;""", ""ra"":"" ";184.8041667;""", ""dec"":"" ";-3.3197222;""", ""mag_v"":"" ";8.01;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";51.3;""", ""star_metallicity"":"" ";0.314;""", ""star_mass"":"" ";1.12;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";5.6;""", ""star_teff"":"" ";5797.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 108147 b;""", ""mass"":"" ";0.261;""", ""radius"":"" ";;""", ""orbital_period"":"" ";10.8985;""", ""semi_major_axis"":"" ";0.102;""", ""eccentricity"":"" ";0.53;""", ""discovered"":"" ";2002;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 108147;""", ""ra"":"" ";186.4416667;""", ""dec"":"" ";-64.0219444;""", ""mag_v"":"" ";6.99;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";38.57;""", ""star_metallicity"":"" ";0.18;""", ""star_mass"":"" ";1.19;""", ""star_radius"":"" ";1.22;""", ""star_sp_type"":"" ";F8/G0 V;""", ""star_age"":"" ";1.98;""", ""star_teff"":"" ";6067.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 108341 b;""", ""mass"":"" ";3.5;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1129.0;""", ""semi_major_axis"":"" ";2.0;""", ""eccentricity"":"" ";0.85;""", ""discovered"":"" ";2014;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 108341;""", ""ra"":"" ";186.879166677;""", ""dec"":"" ";-71.423055569;""", ""mag_v"":"" ";9.36;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";49.4;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";0.843;""", ""star_radius"":"" ";0.79;""", ""star_sp_type"":"" ";K2V;""", ""star_age"":"" ";4.9;""", ""star_teff"":"" ";5122.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 108863 b;""", ""mass"":"" ";2.6;""", ""radius"":"" ";;""", ""orbital_period"":"" ";443.4;""", ""semi_major_axis"":"" ";1.4;""", ""eccentricity"":"" ";0.1;""", ""discovered"":"" ";2011;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 108863;""", ""ra"":"" ";187.5833333;""", ""dec"":"" ";21.9483333;""", ""mag_v"":"" ";7.89;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";139.0;""", ""star_metallicity"":"" ";0.2;""", ""star_mass"":"" ";1.85;""", ""star_radius"":"" ";5.6;""", ""star_sp_type"":"" ";K0;""", ""star_age"":"" ";1.8;""", ""star_teff"":"" ";4956.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 108874 b;""", ""mass"":"" ";1.36;""", ""radius"":"" ";;""", ""orbital_period"":"" ";395.4;""", ""semi_major_axis"":"" ";1.051;""", ""eccentricity"":"" ";0.07;""", ""discovered"":"" ";2003;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 108874;""", ""ra"":"" ";187.6083333;""", ""dec"":"" ";22.8797222;""", ""mag_v"":"" ";8.76;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";68.5;""", ""star_metallicity"":"" ";0.14;""", ""star_mass"":"" ";1.0;""", ""star_radius"":"" ";1.22;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";7.26;""", ""star_teff"":"" ";5407.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 108874 c;""", ""mass"":"" ";1.018;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1605.8;""", ""semi_major_axis"":"" ";2.68;""", ""eccentricity"":"" ";0.25;""", ""discovered"":"" ";2005;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 108874;""", ""ra"":"" ";187.6083333;""", ""dec"":"" ";22.8797222;""", ""mag_v"":"" ";8.76;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";68.5;""", ""star_metallicity"":"" ";0.14;""", ""star_mass"":"" ";1.0;""", ""star_radius"":"" ";1.22;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";7.26;""", ""star_teff"":"" ";5407.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 109246 b;""", ""mass"":"" ";0.77;""", ""radius"":"" ";;""", ""orbital_period"":"" ";68.27;""", ""semi_major_axis"":"" ";0.33;""", ""eccentricity"":"" ";0.12;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 109246;""", ""ra"":"" ";188.0291667;""", ""dec"":"" ";74.4894444;""", ""mag_v"":"" ";8.77;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";65.6;""", ""star_metallicity"":"" ";0.1;""", ""star_mass"":"" ";1.01;""", ""star_radius"":"" ";1.02;""", ""star_sp_type"":"" ";GOV;""", ""star_age"":"" ";;""", ""star_teff"":"" ";5844.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 109271 b;""", ""mass"":"" ";0.054;""", ""radius"":"" ";;""", ""orbital_period"":"" ";7.8543;""", ""semi_major_axis"":"" ";0.079;""", ""eccentricity"":"" ";0.25;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 109271;""", ""ra"":"" ";188.4;""", ""dec"":"" ";-11.6219;""", ""mag_v"":"" ";8.05;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";62.0;""", ""star_metallicity"":"" ";0.1;""", ""star_mass"":"" ";1.047;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G5V;""", ""star_age"":"" ";7.3;""", ""star_teff"":"" ";5783.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 109271 c;""", ""mass"":"" ";0.076;""", ""radius"":"" ";;""", ""orbital_period"":"" ";30.93;""", ""semi_major_axis"":"" ";0.196;""", ""eccentricity"":"" ";0.15;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 109271;""", ""ra"":"" ";188.4;""", ""dec"":"" ";-11.6219;""", ""mag_v"":"" ";8.05;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";62.0;""", ""star_metallicity"":"" ";0.1;""", ""star_mass"":"" ";1.047;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G5V;""", ""star_age"":"" ";7.3;""", ""star_teff"":"" ";5783.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 109749 b;""", ""mass"":"" ";0.28;""", ""radius"":"" ";0.99;""", ""orbital_period"":"" ";5.23921;""", ""semi_major_axis"":"" ";0.0635;""", ""eccentricity"":"" ";0.0451;""", ""discovered"":"" ";2005;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";Theoretical;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 109749;""", ""ra"":"" ";189.3166667;""", ""dec"":"" ";-40.8119444;""", ""mag_v"":"" ";8.1;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";59.0;""", ""star_metallicity"":"" ";0.25;""", ""star_mass"":"" ";1.2;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G3 IV;""", ""star_age"":"" ";10.3;""", ""star_teff"":"" ";5610.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 110014 b;""", ""mass"":"" ";10.7;""", ""radius"":"" ";;""", ""orbital_period"":"" ";882.6;""", ""semi_major_axis"":"" ";2.31;""", ""eccentricity"":"" ";0.26;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";chi Vir b;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 110014;""", ""ra"":"" ";189.8083333;""", ""dec"":"" ";-7.9955556;""", ""mag_v"":"" ";4.66;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";90.0;""", ""star_metallicity"":"" ";0.19;""", ""star_mass"":"" ";2.17;""", ""star_radius"":"" ";20.9;""", ""star_sp_type"":"" ";K2III;""", ""star_age"":"" ";0.95;""", ""star_teff"":"" ";4445.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 110014 c;""", ""mass"":"" ";3.1;""", ""radius"":"" ";;""", ""orbital_period"":"" ";130.0;""", ""semi_major_axis"":"" ";0.64;""", ""eccentricity"":"" ";0.44;""", ""discovered"":"" ";2015;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";chi Vir c;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 110014;""", ""ra"":"" ";189.8083333;""", ""dec"":"" ";-7.9955556;""", ""mag_v"":"" ";4.66;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";90.0;""", ""star_metallicity"":"" ";0.19;""", ""star_mass"":"" ";2.17;""", ""star_radius"":"" ";20.9;""", ""star_sp_type"":"" ";K2III;""", ""star_age"":"" ";0.95;""", ""star_teff"":"" ";4445.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 111232 b;""", ""mass"":"" ";6.8;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1143.0;""", ""semi_major_axis"":"" ";1.97;""", ""eccentricity"":"" ";0.2;""", ""discovered"":"" ";2004;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 111232;""", ""ra"":"" ";192.2125;""", ""dec"":"" ";-68.425;""", ""mag_v"":"" ";7.61;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";29.0;""", ""star_metallicity"":"" ";-0.36;""", ""star_mass"":"" ";0.78;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";G8V;""", ""star_age"":"" ";5.2;""", ""star_teff"":"" ";5494.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 111591 b;""", ""mass"":"" ";4.4;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1056.4;""", ""semi_major_axis"":"" ";2.5;""", ""eccentricity"":"" ";0.26;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 111591;""", ""ra"":"" ";192.570833339;""", ""dec"":"" ";22.863333361;""", ""mag_v"":"" ";6.6;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";108.0;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.94;""", ""star_radius"":"" ";8.03;""", ""star_sp_type"":"" ";K0III;""", ""star_age"":"" ";1.41;""", ""star_teff"":"" ";4884.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 113337 b;""", ""mass"":"" ";3.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";323.4;""", ""semi_major_axis"":"" ";1.03;""", ""eccentricity"":"" ";0.36;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 113337;""", ""ra"":"" ";195.4458;""", ""dec"":"" ";63.6103;""", ""mag_v"":"" ";6.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";36.9;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.4;""", ""star_radius"":"" ";1.5;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";0.15;""", ""star_teff"":"" ";6577.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 113337 c;""", ""mass"":"" ";6.9;""", ""radius"":"" ";;""", ""orbital_period"":"" ";3264.7;""", ""semi_major_axis"":"" ";4.8;""", ""eccentricity"":"" ";0.18;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 113337;""", ""ra"":"" ";195.4458;""", ""dec"":"" ";63.6103;""", ""mag_v"":"" ";6.0;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";36.9;""", ""star_metallicity"":"" ";0.07;""", ""star_mass"":"" ";1.4;""", ""star_radius"":"" ";1.5;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";0.15;""", ""star_teff"":"" ";6577.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 113538 b;""", ""mass"":"" ";0.36;""", ""radius"":"" ";;""", ""orbital_period"":"" ";663.2;""", ""semi_major_axis"":"" ";1.24;""", ""eccentricity"":"" ";0.14;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 113538;""", ""ra"":"" ";196.2375;""", ""dec"":"" ";-52.4430556;""", ""mag_v"":"" ";9.06;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";15.8;""", ""star_metallicity"":"" ";-0.24;""", ""star_mass"":"" ";0.585;""", ""star_radius"":"" ";0.53;""", ""star_sp_type"":"" ";K9V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";4462.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 113538 c;""", ""mass"":"" ";0.93;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1818.0;""", ""semi_major_axis"":"" ";2.44;""", ""eccentricity"":"" ";0.2;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 113538;""", ""ra"":"" ";196.2375;""", ""dec"":"" ";-52.4430556;""", ""mag_v"":"" ";9.06;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";15.8;""", ""star_metallicity"":"" ";-0.24;""", ""star_mass"":"" ";0.585;""", ""star_radius"":"" ";0.53;""", ""star_sp_type"":"" ";K9V;""", ""star_age"":"" ";4.3;""", ""star_teff"":"" ";4462.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;HD 113996 b;""", ""mass"":"" ";6.3;""", ""radius"":"" ";;""", ""orbital_period"":"" ";610.2;""", ""semi_major_axis"":"" ";1.6;""", ""eccentricity"":"" ";0.28;""", ""discovered"":"" ";2017;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";HD 113996;""", ""ra"":"" ";196.795833337;""", ""dec"":"" ";27.624722241;""", ""mag_v"":"" ";4.9;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";102.0;""", ""star_metallicity"":"" ";0.13;""", ""star_mass"":"" ";1.49;""", ""star_radius"":"" ";25.11;""", ""star_sp_type"":"" ";K5III;""", ""star_age"":"" ";3.24;""", ""star_teff"":"" ";4181.0;""", ""star_alternate_names"":"" ";;"""},"
